customer_id,customer_state,customer_city
CUST02425,SC,Porto Alegre
CUST02370,MG,Porto Alegre
CUST01757,SP,São Paulo
CUST02486,SC,Rio de Janeiro
CUST02669,BA,Rio de Janeiro
CUST02298,RJ,Belo Horizonte
CUST00116,RJ,Belo Horizonte
CUST01900,SP,São Paulo
CUST01742,SP,Porto Alegre
CUST02898,SP,Belo Horizonte
CUST01268,SC,Rio de Janeiro
CUST00208,SP,Curitiba
CUST01395,SP,São Paulo
CUST01668,SC,Curitiba
CUST00249,SP,Curitiba
CUST01363,RS,Curitiba
CUST00889,SP,São Paulo
CUST00561,SP,Belo Horizonte
CUST00580,GO,Belo Horizonte
CUST02735,SP,Porto Alegre
CUST02484,ES,São Paulo
CUST02955,RJ,Porto Alegre
CUST01051,SC,Porto Alegre
CUST02496,RJ,Belo Horizonte
CUST01929,SC,Curitiba
CUST01791,MG,Rio de Janeiro
CUST02030,MG,São Paulo
CUST01218,ES,Curitiba
CUST00745,PR,Porto Alegre
CUST01769,PE,Curitiba
CUST01909,SP,Curitiba
CUST01323,RS,São Paulo
CUST01104,MG,Rio de Janeiro
CUST01583,RJ,São Paulo
CUST00963,BA,Belo Horizonte
CUST00309,ES,Curitiba
CUST01159,SP,Curitiba
CUST01504,GO,Belo Horizonte
CUST02223,BA,Rio de Janeiro
CUST00034,BA,Belo Horizonte
CUST01512,ES,Porto Alegre
CUST01000,SC,Porto Alegre
CUST00530,PR,Rio de Janeiro
CUST00627,SP,Rio de Janeiro
CUST02018,SP,São Paulo
CUST01305,RS,Curitiba
CUST00123,RS,Belo Horizonte
CUST01462,SP,São Paulo
CUST00373,RJ,São Paulo
CUST00689,SP,São Paulo
CUST01944,PR,Porto Alegre
CUST00086,SP,Belo Horizonte
CUST00829,SC,São Paulo
CUST01496,SP,Curitiba
CUST02533,RJ,Belo Horizonte
CUST01498,MG,São Paulo
CUST00519,SC,Porto Alegre
CUST01114,MG,Rio de Janeiro
CUST00129,RS,São Paulo
CUST01321,SP,Porto Alegre
CUST01273,SP,Rio de Janeiro
CUST02187,SP,Porto Alegre
CUST01351,SP,Belo Horizonte
CUST00237,MG,Belo Horizonte
CUST01233,SP,Belo Horizonte
CUST02101,SP,Rio de Janeiro
CUST02505,RS,Belo Horizonte
CUST02145,SP,São Paulo
CUST01499,RJ,Belo Horizonte
CUST02662,RJ,São Paulo
CUST01517,RS,Porto Alegre
CUST01016,RJ,Porto Alegre
CUST01702,BA,Curitiba
CUST02667,SP,Belo Horizonte
CUST01452,RJ,São Paulo
CUST01432,SP,Curitiba
CUST00585,SC,Belo Horizonte
CUST00979,GO,Rio de Janeiro
CUST00283,MG,Curitiba
CUST00790,SP,Belo Horizonte
CUST01057,SP,Curitiba
CUST01110,MG,São Paulo
CUST02352,SP,Porto Alegre
CUST01197,SP,Porto Alegre
CUST01163,SP,São Paulo
CUST01280,RJ,São Paulo
CUST02926,RS,Porto Alegre
CUST01389,SP,Porto Alegre
CUST01521,MG,Porto Alegre
CUST00271,SP,Curitiba
CUST00925,SP,Porto Alegre
CUST01133,RJ,São Paulo
CUST02412,SP,Porto Alegre
CUST01954,RS,Belo Horizonte
CUST02168,GO,Rio de Janeiro
CUST01546,BA,Curitiba
CUST02843,SP,São Paulo
CUST00286,BA,São Paulo
CUST01267,PR,São Paulo
CUST02413,SC,São Paulo
CUST02400,SP,Belo Horizonte
CUST00685,PE,Belo Horizonte
CUST00894,PE,São Paulo
CUST02512,BA,Belo Horizonte
CUST01818,ES,Rio de Janeiro
CUST02706,MG,Rio de Janeiro
CUST01965,RJ,Curitiba
CUST01410,SP,Porto Alegre
CUST02292,GO,São Paulo
CUST00202,RJ,São Paulo
CUST01827,BA,Rio de Janeiro
CUST01502,RS,Curitiba
CUST00805,MG,Porto Alegre
CUST00801,SC,São Paulo
CUST02532,GO,Rio de Janeiro
CUST00367,SP,Curitiba
CUST00349,SP,Curitiba
CUST02305,RJ,Porto Alegre
CUST02218,SP,Porto Alegre
CUST02762,PR,Rio de Janeiro
CUST01524,RS,Rio de Janeiro
CUST00243,SC,Curitiba
CUST00299,SP,Rio de Janeiro
CUST00441,SP,São Paulo
CUST01611,BA,Porto Alegre
CUST00932,SP,Porto Alegre
CUST02700,SP,Rio de Janeiro
CUST02487,SP,Curitiba
CUST00994,SC,Porto Alegre
CUST01712,SP,Curitiba
CUST02343,SP,Curitiba
CUST02307,MG,Belo Horizonte
CUST02754,RJ,Rio de Janeiro
CUST02324,SP,Rio de Janeiro
CUST01260,RJ,Porto Alegre
CUST00704,RJ,Rio de Janeiro
CUST01792,MG,Porto Alegre
CUST02106,SP,Porto Alegre
CUST00952,MG,Rio de Janeiro
CUST01532,SP,Porto Alegre
CUST01252,MG,São Paulo
CUST02753,SP,Curitiba
CUST02094,RS,São Paulo
CUST01029,MG,Belo Horizonte
CUST00609,SC,Porto Alegre
CUST00003,ES,Porto Alegre
CUST01628,RJ,São Paulo
CUST01475,SP,Belo Horizonte
CUST00128,SP,Rio de Janeiro
CUST00563,RJ,São Paulo
CUST02636,SP,São Paulo
CUST01451,SP,São Paulo
CUST01600,SP,Curitiba
CUST01779,BA,Rio de Janeiro
CUST00818,SP,São Paulo
CUST00964,SP,Belo Horizonte
CUST01806,PR,Porto Alegre
CUST01878,RS,Rio de Janeiro
CUST01516,PE,Curitiba
CUST00869,ES,Porto Alegre
CUST00622,MG,Porto Alegre
CUST00038,RJ,Porto Alegre
CUST00440,MG,Rio de Janeiro
CUST01147,PR,Belo Horizonte
CUST01719,ES,Rio de Janeiro
CUST00443,SP,Belo Horizonte
CUST00181,ES,Belo Horizonte
CUST00792,GO,Porto Alegre
CUST00006,SC,Belo Horizonte
CUST02041,SP,Rio de Janeiro
CUST02672,RJ,Belo Horizonte
CUST01678,SP,Porto Alegre
CUST02969,RJ,Belo Horizonte
CUST01176,SP,Rio de Janeiro
CUST00169,ES,Belo Horizonte
CUST00507,RJ,Curitiba
CUST01803,MG,Curitiba
CUST01509,SP,Curitiba
CUST01511,GO,Belo Horizonte
CUST01045,SP,Belo Horizonte
CUST00369,SP,Belo Horizonte
CUST02930,PR,Belo Horizonte
CUST01393,SP,Belo Horizonte
CUST01634,RJ,Curitiba
CUST00646,PR,São Paulo
CUST01553,RS,Rio de Janeiro
CUST02777,SP,Belo Horizonte
CUST02686,PE,Porto Alegre
CUST00338,SC,Curitiba
CUST02842,SP,São Paulo
CUST01069,SP,Rio de Janeiro
CUST00589,SP,Porto Alegre
CUST01441,PR,Porto Alegre
CUST01943,SP,Rio de Janeiro
CUST02148,SP,Curitiba
CUST00822,RS,Rio de Janeiro
CUST02736,SC,Porto Alegre
CUST00093,RJ,Belo Horizonte
CUST00395,RS,São Paulo
CUST00653,RJ,Belo Horizonte
CUST02985,RJ,São Paulo
CUST01824,MG,Rio de Janeiro
CUST00464,SP,Rio de Janeiro
CUST00701,RJ,Porto Alegre
CUST00756,MG,São Paulo
CUST02519,ES,Curitiba
CUST00211,SP,Belo Horizonte
CUST01811,RJ,São Paulo
CUST00645,MG,Porto Alegre
CUST02472,PR,Rio de Janeiro
CUST00858,RS,Porto Alegre
CUST01746,SP,Rio de Janeiro
CUST01434,RS,São Paulo
CUST01653,SP,Curitiba
CUST02245,SP,Belo Horizonte
CUST00958,SP,Belo Horizonte
CUST01055,SP,Curitiba
CUST02470,PR,Rio de Janeiro
CUST02997,SC,Rio de Janeiro
CUST02103,SP,Curitiba
CUST01998,SP,Rio de Janeiro
CUST00576,SP,São Paulo
CUST01240,RJ,Rio de Janeiro
CUST02933,RJ,Rio de Janeiro
CUST00989,RJ,São Paulo
CUST00516,MG,São Paulo
CUST01950,SP,Curitiba
CUST00617,SP,Porto Alegre
CUST01002,BA,Belo Horizonte
CUST00644,PR,Rio de Janeiro
CUST00450,SP,Belo Horizonte
CUST00095,SP,Rio de Janeiro
CUST00671,SP,Curitiba
CUST02806,SP,Curitiba
CUST00624,MG,Belo Horizonte
CUST00917,SP,Porto Alegre
CUST00867,SP,Porto Alegre
CUST01749,BA,Porto Alegre
CUST00439,RJ,Curitiba
CUST01113,RJ,Porto Alegre
CUST02732,SP,Rio de Janeiro
CUST00346,RJ,São Paulo
CUST01039,SP,Curitiba
CUST02011,RS,Belo Horizonte
CUST01102,SP,Belo Horizonte
CUST02912,PE,São Paulo
CUST02124,RS,Belo Horizonte
CUST00351,RJ,Rio de Janeiro
CUST01247,BA,São Paulo
CUST01506,SP,São Paulo
CUST00390,SP,Curitiba
CUST00727,GO,Curitiba
CUST00583,RJ,Curitiba
CUST00276,RJ,Belo Horizonte
CUST01956,SP,Belo Horizonte
CUST01527,RS,Rio de Janeiro
CUST01733,SP,Belo Horizonte
CUST02544,SP,Curitiba
CUST01465,SC,Porto Alegre
CUST00102,RS,São Paulo
CUST01127,RJ,Curitiba
CUST02528,RJ,São Paulo
CUST00493,RJ,Porto Alegre
CUST01919,SP,Curitiba
CUST01596,SC,Belo Horizonte
CUST02076,SP,Belo Horizonte
CUST01895,PR,São Paulo
CUST02469,RS,Porto Alegre
CUST01354,RJ,Belo Horizonte
CUST00455,BA,Curitiba
CUST00071,MG,Curitiba
CUST02200,BA,São Paulo
CUST00368,PR,Porto Alegre
CUST00263,SP,Curitiba
CUST00303,RS,São Paulo
CUST00475,PR,São Paulo
CUST01209,SP,São Paulo
CUST02133,PR,Belo Horizonte
CUST00473,SP,Rio de Janeiro
CUST00030,SP,Curitiba
CUST00344,RS,Belo Horizonte
CUST02810,RS,Curitiba
CUST00061,SP,São Paulo
CUST00261,MG,Curitiba
CUST02477,RJ,Rio de Janeiro
CUST01466,SP,São Paulo
CUST00327,MG,Curitiba
CUST00900,SP,Rio de Janeiro
CUST02884,PE,Belo Horizonte
CUST00514,GO,São Paulo
CUST02273,SP,Rio de Janeiro
CUST01303,SP,Belo Horizonte
CUST01130,RJ,São Paulo
CUST00824,RS,Belo Horizonte
CUST00510,MG,Curitiba
CUST02567,MG,Curitiba
CUST01186,SP,São Paulo
CUST02591,PR,Rio de Janeiro
CUST00852,RJ,São Paulo
CUST01311,RJ,Curitiba
CUST00410,RS,Porto Alegre
CUST00660,SP,Curitiba
CUST01698,PE,Porto Alegre
CUST02928,MG,Belo Horizonte
CUST02598,PR,Rio de Janeiro
CUST00626,SP,Curitiba
CUST00883,RJ,Curitiba
CUST00437,GO,Curitiba
CUST00949,BA,Porto Alegre
CUST01472,BA,São Paulo
CUST01307,SP,Curitiba
CUST01691,RS,Belo Horizonte
CUST00490,PR,Porto Alegre
CUST01327,SP,São Paulo
CUST02259,PR,Curitiba
CUST01269,SP,Curitiba
CUST01832,ES,Porto Alegre
CUST00407,SP,Curitiba
CUST02497,MG,Belo Horizonte
CUST01377,PR,Belo Horizonte
CUST02923,SP,Belo Horizonte
CUST01022,ES,São Paulo
CUST01844,SP,Rio de Janeiro
CUST00392,MG,Curitiba
CUST02441,SP,Curitiba
CUST02385,SP,Rio de Janeiro
CUST02582,SP,São Paulo
CUST00788,RJ,Belo Horizonte
CUST02925,RJ,São Paulo
CUST02035,RJ,Rio de Janeiro
CUST02779,SP,São Paulo
CUST02281,GO,Belo Horizonte
CUST01569,MG,Rio de Janeiro
CUST00359,BA,São Paulo
CUST00032,SP,Belo Horizonte
CUST02711,PR,Rio de Janeiro
CUST01300,MG,Porto Alegre
CUST02077,MG,Belo Horizonte
CUST02366,RJ,Porto Alegre
CUST02859,RJ,Porto Alegre
CUST01004,SP,Porto Alegre
CUST00651,RJ,Rio de Janeiro
CUST01231,MG,Rio de Janeiro
CUST01430,SP,São Paulo
CUST00111,BA,Belo Horizonte
CUST00546,SP,Belo Horizonte
CUST00737,SP,Belo Horizonte
CUST01780,RS,Porto Alegre
CUST01272,SP,Rio de Janeiro
CUST01608,PR,Belo Horizonte
CUST00049,SP,Porto Alegre
CUST02944,SP,Rio de Janeiro
CUST01251,RJ,Rio de Janeiro
CUST01440,RJ,Belo Horizonte
CUST01043,RJ,Curitiba
CUST00631,SP,Belo Horizonte
CUST01435,SP,Porto Alegre
CUST00746,SP,Curitiba
CUST00282,RJ,Rio de Janeiro
CUST02444,MG,Belo Horizonte
CUST01381,SP,Belo Horizonte
CUST02309,BA,Belo Horizonte
CUST01193,PR,Porto Alegre
CUST00142,PR,Rio de Janeiro
CUST00411,MG,Curitiba
CUST00404,SP,Curitiba
CUST01309,SP,Rio de Janeiro
CUST00354,RS,Porto Alegre
CUST01074,RS,São Paulo
CUST02703,SC,Rio de Janeiro
CUST00892,RS,Curitiba
CUST01789,SP,Porto Alegre
CUST00151,RS,Porto Alegre
CUST00910,MG,Curitiba
CUST00879,SP,Porto Alegre
CUST01972,RS,Porto Alegre
CUST01226,BA,Belo Horizonte
CUST01248,SP,Porto Alegre
CUST01881,RS,Belo Horizonte
CUST01641,RJ,São Paulo
CUST01374,RS,Rio de Janeiro
CUST01960,MG,São Paulo
CUST02384,BA,Rio de Janeiro
CUST00951,RS,São Paulo
CUST00714,MG,Belo Horizonte
CUST01684,SP,Belo Horizonte
CUST02954,SP,Belo Horizonte
CUST00339,RS,Porto Alegre
CUST01439,MG,São Paulo
CUST02949,SC,Belo Horizonte
CUST00083,SP,Curitiba
CUST00037,SP,Curitiba
CUST00174,PE,Belo Horizonte
CUST00675,SP,Rio de Janeiro
CUST01762,SP,Rio de Janeiro
CUST01241,RJ,Belo Horizonte
CUST02419,PR,Belo Horizonte
CUST01275,SP,Belo Horizonte
CUST03000,RS,Rio de Janeiro
CUST01192,BA,Curitiba
CUST00477,SP,Curitiba
CUST02776,PR,Belo Horizonte
CUST00831,SP,Rio de Janeiro
CUST01293,SP,Belo Horizonte
CUST00511,RJ,Belo Horizonte
CUST00763,SP,São Paulo
CUST01538,RJ,Belo Horizonte
CUST02815,RJ,São Paulo
CUST02289,RJ,Rio de Janeiro
CUST02945,SP,Belo Horizonte
CUST00277,RS,Belo Horizonte
CUST01088,SC,São Paulo
CUST01631,SP,Curitiba
CUST00391,SC,Belo Horizonte
CUST01372,SP,Porto Alegre
CUST02781,SC,Belo Horizonte
CUST01921,SP,Belo Horizonte
CUST01508,SP,São Paulo
CUST01278,SP,São Paulo
CUST01798,SP,Rio de Janeiro
CUST02120,MG,Curitiba
CUST02688,RJ,Porto Alegre
CUST02125,SP,Rio de Janeiro
CUST01487,SP,São Paulo
CUST00972,GO,Belo Horizonte
CUST02630,SP,São Paulo
CUST01050,BA,Porto Alegre
CUST01545,MG,Curitiba
CUST02918,BA,Rio de Janeiro
CUST01672,SP,Curitiba
CUST00582,PR,Porto Alegre
CUST00058,SP,Belo Horizonte
CUST02339,RS,São Paulo
CUST00470,MG,Curitiba
CUST01718,SP,Curitiba
CUST01874,SC,Belo Horizonte
CUST02436,PE,São Paulo
CUST01559,SP,Rio de Janeiro
CUST01604,RS,Rio de Janeiro
CUST02180,RJ,Belo Horizonte
CUST02091,PR,São Paulo
CUST00206,SC,Porto Alegre
CUST00512,SP,Curitiba
CUST00483,SP,Belo Horizonte
CUST01650,SC,São Paulo
CUST02064,GO,Belo Horizonte
CUST02037,SP,São Paulo
CUST01306,SP,São Paulo
CUST01212,GO,Porto Alegre
CUST00981,SP,Porto Alegre
CUST00668,SP,São Paulo
CUST01588,SP,Porto Alegre
CUST00575,RJ,Rio de Janeiro
CUST00599,SC,Curitiba
CUST02869,PR,Rio de Janeiro
CUST01345,PR,São Paulo
CUST01589,SP,Porto Alegre
CUST01063,SP,Porto Alegre
CUST02086,SP,São Paulo
CUST00187,GO,São Paulo
CUST00312,SC,Curitiba
CUST01782,MG,Porto Alegre
CUST01518,RS,Porto Alegre
CUST00625,BA,Belo Horizonte
CUST02203,SP,São Paulo
CUST01819,RJ,Curitiba
CUST02647,PR,Belo Horizonte
CUST01927,SP,Curitiba
CUST00821,SP,Porto Alegre
CUST01160,RS,São Paulo
CUST00007,RJ,Belo Horizonte
CUST01476,MG,Belo Horizonte
CUST02691,SP,São Paulo
CUST01930,SP,Porto Alegre
CUST01829,RJ,Rio de Janeiro
CUST01089,RJ,Belo Horizonte
CUST02099,SP,Rio de Janeiro
CUST01735,MG,Rio de Janeiro
CUST00040,SC,Belo Horizonte
CUST02851,SC,Curitiba
CUST01210,SP,Rio de Janeiro
CUST00292,RS,Porto Alegre
CUST01534,PR,Belo Horizonte
CUST02424,ES,Curitiba
CUST02523,SP,São Paulo
CUST02627,RS,São Paulo
CUST00153,SP,Porto Alegre
CUST01591,MG,Rio de Janeiro
CUST00968,MG,Belo Horizonte
CUST00472,MG,São Paulo
CUST01547,RS,Belo Horizonte
CUST00137,RS,Belo Horizonte
CUST02798,SP,Porto Alegre
CUST01889,PR,Curitiba
CUST02678,SP,Belo Horizonte
CUST02406,BA,São Paulo
CUST01027,GO,Belo Horizonte
CUST00690,SP,Porto Alegre
CUST01477,RS,Porto Alegre
CUST02069,SP,Curitiba
CUST00305,MG,Curitiba
CUST02849,PR,São Paulo
CUST02809,MG,São Paulo
CUST00048,SP,Porto Alegre
CUST01974,MG,Porto Alegre
CUST02510,SP,Belo Horizonte
CUST01905,BA,Rio de Janeiro
CUST01585,RJ,Rio de Janeiro
CUST00164,PE,Rio de Janeiro
CUST00817,SP,Rio de Janeiro
CUST01724,SP,Curitiba
CUST00936,SP,São Paulo
CUST02541,RS,São Paulo
CUST02391,SP,Belo Horizonte
CUST01520,PE,Rio de Janeiro
CUST01413,SP,São Paulo
CUST02282,SP,Porto Alegre
CUST00926,SP,São Paulo
CUST02553,RJ,Belo Horizonte
CUST02458,RJ,Curitiba
CUST00797,PR,Curitiba
CUST00315,ES,Belo Horizonte
CUST02552,RS,Rio de Janeiro
CUST02143,MG,Curitiba
CUST02254,BA,São Paulo
CUST00544,SC,Curitiba
CUST00134,RJ,São Paulo
CUST01492,SP,Porto Alegre
CUST01124,PR,Rio de Janeiro
CUST01894,SP,Curitiba
CUST00065,BA,Belo Horizonte
CUST00186,PR,São Paulo
CUST00231,BA,São Paulo
CUST00741,RS,São Paulo
CUST02215,RJ,São Paulo
CUST01935,MG,Rio de Janeiro
CUST01725,RS,Rio de Janeiro
CUST02853,SP,São Paulo
CUST02044,RJ,Belo Horizonte
CUST01594,GO,Curitiba
CUST02983,RJ,São Paulo
CUST02929,MG,Porto Alegre
CUST00988,SP,São Paulo
CUST00978,SC,Belo Horizonte
CUST00611,SP,Curitiba
CUST00721,PR,Belo Horizonte
CUST02517,SP,Rio de Janeiro
CUST02024,RJ,Curitiba
CUST00845,RS,Porto Alegre
CUST02648,SP,Belo Horizonte
CUST02695,SP,Curitiba
CUST01537,MG,Curitiba
CUST02188,RS,Belo Horizonte
CUST00997,SP,Rio de Janeiro
CUST01444,SP,Curitiba
CUST00212,SP,Curitiba
CUST01991,MG,Porto Alegre
CUST00732,MG,Curitiba
CUST01906,MG,Porto Alegre
CUST00175,MG,Belo Horizonte
CUST01229,SP,Rio de Janeiro
CUST02920,SP,Rio de Janeiro
CUST01773,RJ,Rio de Janeiro
CUST01852,ES,Curitiba
CUST00868,GO,Curitiba
CUST01990,SP,Curitiba
CUST00255,RS,Porto Alegre
CUST02363,MG,Porto Alegre
CUST01801,SP,Rio de Janeiro
CUST00220,RS,São Paulo
CUST00188,SP,São Paulo
CUST02008,PE,Belo Horizonte
CUST01178,SP,Rio de Janeiro
CUST02861,MG,Curitiba
CUST00872,RJ,Curitiba
CUST00068,SP,Porto Alegre
CUST02376,SP,São Paulo
CUST01758,SP,Belo Horizonte
CUST02787,RJ,Porto Alegre
CUST01862,RJ,Curitiba
CUST00787,RJ,Belo Horizonte
CUST00804,SP,São Paulo
CUST00950,RJ,Rio de Janeiro
CUST00897,SP,Curitiba
CUST00509,SP,Porto Alegre
CUST01550,MG,Belo Horizonte
CUST01941,SP,Porto Alegre
CUST01977,SP,São Paulo
CUST00355,RS,Rio de Janeiro
CUST01759,MG,Curitiba
CUST01570,SP,Curitiba
CUST01794,MG,Porto Alegre
CUST00449,PR,Curitiba
CUST01648,PR,Porto Alegre
CUST00814,RJ,Curitiba
CUST01376,RS,São Paulo
CUST01513,BA,Belo Horizonte
CUST01416,SP,São Paulo
CUST00505,MG,Porto Alegre
CUST01730,SP,Belo Horizonte
CUST02402,RS,São Paulo
CUST02814,SP,Belo Horizonte
CUST00358,SP,Rio de Janeiro
CUST00079,RJ,São Paulo
CUST01329,MG,São Paulo
CUST02808,RS,Porto Alegre
CUST01201,BA,Porto Alegre
CUST02882,BA,Rio de Janeiro
CUST02045,SP,Porto Alegre
CUST02356,PR,São Paulo
CUST02031,SP,Curitiba
CUST01107,SP,Curitiba
CUST02534,PR,Belo Horizonte
CUST01337,RS,Curitiba
CUST00597,MG,Curitiba
CUST01976,SP,Rio de Janeiro
CUST01713,SP,Belo Horizonte
CUST02194,ES,Curitiba
CUST01781,RJ,Belo Horizonte
CUST02786,RJ,São Paulo
CUST02642,MG,Rio de Janeiro
CUST01536,SP,Belo Horizonte
CUST02460,RS,São Paulo
CUST00683,SP,São Paulo
CUST01936,SC,São Paulo
CUST02602,MG,Rio de Janeiro
CUST01610,RJ,São Paulo
CUST02340,RJ,São Paulo
CUST00380,SP,Rio de Janeiro
CUST01237,RJ,São Paulo
CUST01665,SP,Rio de Janeiro
CUST01014,PR,São Paulo
CUST01828,SP,Belo Horizonte
CUST00556,SP,São Paulo
CUST00310,SP,Curitiba
CUST01165,SP,Curitiba
CUST01128,RS,São Paulo
CUST01365,BA,Rio de Janeiro
CUST02337,SP,Rio de Janeiro
CUST00190,PR,São Paulo
CUST02683,GO,Curitiba
CUST00313,SP,Belo Horizonte
CUST02870,MG,Belo Horizonte
CUST02226,SP,Porto Alegre
CUST00463,RS,Porto Alegre
CUST01840,RJ,São Paulo
CUST00184,SP,Rio de Janeiro
CUST01717,RJ,Rio de Janeiro
CUST01025,SP,Curitiba
CUST01843,PR,Porto Alegre
CUST00768,SC,São Paulo
CUST00126,GO,Belo Horizonte
CUST01681,PR,Rio de Janeiro
CUST02522,PR,Belo Horizonte
CUST00370,SP,Rio de Janeiro
CUST02763,SP,São Paulo
CUST02729,SP,Rio de Janeiro
CUST01017,RJ,São Paulo
CUST00200,SP,Curitiba
CUST00419,MG,Curitiba
CUST01364,MG,São Paulo
CUST02238,BA,Rio de Janeiro
CUST01471,SC,Curitiba
CUST01291,RJ,Curitiba
CUST02383,RJ,Porto Alegre
CUST01135,ES,Rio de Janeiro
CUST02605,SP,Rio de Janeiro
CUST00222,RJ,Belo Horizonte
CUST00638,MG,Curitiba
CUST01227,RJ,Rio de Janeiro
CUST00629,SC,Curitiba
CUST01442,RS,São Paulo
CUST02256,ES,Belo Horizonte
